Quotazioni Immobiliari : Informazioni di Zona OMI - Semestre 2025/1 - elaborazione del 21-FEB-26
Area_territoriale;Regione;Prov;Comune_ISTAT;Comune_cat;Sez;Comune_amm;Comune_descrizione;Fascia;Zona_Descr;Zona;LinkZona;Cod_tip_prev;Descr_tip_prev;Stato_prev;Microzona;
NORD-EST;EMILIA-ROMAGNA;MO;8036037;H4BM; ;H835;SAN FELICE SUL PANARO;E;'FRAZIONE DI MORTIZZUOLO (SAN FELICE SUL PANARO)';E10;MO00011837;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;MO;8036037;H4BM; ;H835;SAN FELICE SUL PANARO;E;'FRAZIONE DI RIVARA';E9;MO00002852;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036037;H4BM; ;H835;SAN FELICE SUL PANARO;R;'ZONA AGRICOLA';R1;MO00002851;0;Non presente; ;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036038;H4BN; ;I128;SAN POSSIDONIO;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002669;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036038;H4BN; ;I128;SAN POSSIDONIO;R;'ZONA AGRICOLA';R1;MO00002671;0;Non presente; ;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036039;H4BP; ;I133;SAN PROSPERO;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002672;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036039;H4BP; ;I133;SAN PROSPERO;E;'SAN PIETRO IN ELDA';E4;MO00010121;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;MO;8036039;H4BP; ;I133;SAN PROSPERO;R;'ZONA AGRICOLA';R2;MO00009923;0;Non presente;0;;
NORD-EST;EMILIA-ROMAGNA;MO;8036040;H4BQ; ;I462;SASSUOLO;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002869;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036040;H4BQ; ;I462;SASSUOLO;D;'ZONA RESIDENZIALE SUD';D3;MO00002870;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036040;H4BQ; ;I462;SASSUOLO;D;'ZONA ARTIGIANALE-INDUSTRIALE NORD';D4;MO00002872;7;Capannoni tipici;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036040;H4BQ; ;I462;SASSUOLO;E;'FRAZIONE DI SAN MICHELE';E3;MO00002871;1;Ville e Villini;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036040;H4BQ; ;I462;SASSUOLO;R;'ZONA AGRICOLA SUD';R1;MO00002874;0;Non presente; ;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036040;H4BQ; ;I462;SASSUOLO;R;'ZONA AGRICOLA NORD';R2;MO00003109;0;Non presente; ;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036041;H4BR; ;I473;SAVIGNANO SUL PANARO;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002674;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036041;H4BR; ;I473;SAVIGNANO SUL PANARO;E;'FRAZIONE MULINO';E3;MO00003009;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036041;H4BR; ;I473;SAVIGNANO SUL PANARO;E;'FRAZIONI DI FORMICA E GAROFANO';E4;MO00003130;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036041;H4BR; ;I473;SAVIGNANO SUL PANARO;R;'TERRITORIO RURALE E LOCALITA' MINORI';R2;MO00011830;101;Seminativo;0;;
NORD-EST;EMILIA-ROMAGNA;MO;8036043;H4BS; ;I689;SESTOLA;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002877;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036043;H4BS; ;I689;SESTOLA;E;'FRAZIONE DI RONCOSCAGLIA';E2;MO00011606;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;MO;8036043;H4BS; ;I689;SESTOLA;R;'TERRITORIO RURALE E LOCALITA' MINORI';R2;MO00011607;198;Bosco Misto;0;;
NORD-EST;EMILIA-ROMAGNA;MO;8036044;H4BT; ;I802;SOLIERA;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002879;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036044;H4BT; ;I802;SOLIERA;D;'ZONA  ARTIGIANALE';D2;MO00002880;7;Capannoni tipici;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036044;H4BT; ;I802;SOLIERA;E;'FRAZIONE DI LIMIDI';E3;MO00002882;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036044;H4BT; ;I802;SOLIERA;E;'FRAZIONE DI SOZZIGALLI';E4;MO00002883;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036044;H4BT; ;I802;SOLIERA;R;'ZONA AGRICOLA';R1;MO00002881;0;Non presente; ;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036045;H4BU; ;I903;SPILAMBERTO;B;'CAPOLUOGO - CENTRO URBANO';B4;MO00010448;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;MO;8036045;H4BU; ;I903;SPILAMBERTO;D;'ZONA INDUSTRIALE SUD';D2;MO00010449;7;Capannoni tipici;N;;
NORD-EST;EMILIA-ROMAGNA;MO;8036045;H4BU; ;I903;SPILAMBERTO;D;'ZONA INDUSTRIALE NORD';D3;MO00010457;7;Capannoni tipici;N;;
NORD-EST;EMILIA-ROMAGNA;MO;8036045;H4BU; ;I903;SPILAMBERTO;E;'FRAZIONE DI SAN VITO';E2;MO00002681;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036045;H4BU; ;I903;SPILAMBERTO;R;'TERRITORIO RURALE E LOCALITA' MINORI';R2;MO00010450;101;Seminativo;0;;
NORD-EST;EMILIA-ROMAGNA;MO;8036046;H4BV; ;L885;VIGNOLA;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002889;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036046;H4BV; ;L885;VIGNOLA;R;'ZONA AGRICOLA';R1;MO00002891;0;Non presente; ;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036047;H4BW; ;M183;ZOCCA;B;'CAPOLUOGO - CENTRO URBANO';B2;MO00002892;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036047;H4BW; ;M183;ZOCCA;E;'FRAZIONE DI MONTOMBRARO';E3;MO00003049;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036047;H4BW; ;M183;ZOCCA;E;'FRAZIONE VERUCCHIA POGGI';E4;MO00002894;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;MO;8036047;H4BW; ;M183;ZOCCA;R;'ZONA AGRICOLA';R1;MO00002893;0;Non presente; ;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;B;'CENTRO STORICO ENTRO LE MURA FARNESIANE';B1;PC00000705;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;C;'B.RA MILANO, VIALE S. AMBROGIO, P.LE ROMA, VIA COLOMBO, VIA BEATI, VIA BOSELLI, INFRANGIBILE, B.RA TORINO, VIA XXI APRILE';C1;PC00000706;20;Abitazioni civili;N;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;C;'STRADA RAFFALDA, VIA XXIV MAGGIO, VIA IV NOVEMBRE, VIA CAMPI, VIALE DANTE, VIA BIANCHI, VIA CELLA';C2;PC00001540;20;Abitazioni civili;N;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;D;'ZONA STADIO, ZONA 2000, ZONA GALLEANA, ZONA BELVEDERE E BESURICA';D3;PC00001580;20;Abitazioni civili;N;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;D;'VEGGIOLETTA, SANT`ANTONIO, BORGOTREBBIA';D4;PC00001600;20;Abitazioni civili;N;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;D;'ZONA CAPITOLO, ZONA CAORSANA, LE MOSE, MONTALE';D5;PC00010761;7;Capannoni tipici;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;D;'SAN LAZZARO, ZONA PEEP, ZONA FARNESIANA, VIA BEATI, CORSO EUROPA, GIARONA';D6;PC00010768;19;Abitazioni signorili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;E;'VALLERA, LA VERZA, PITTOLO, QUARTO, SAN BONICO, MUCINASSO';E2;PC00010796;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;PC;8033032;H6AA; ;G535;PIACENZA;R;'RIMANENTE PARTE DEL TERRITORIO  E FABBRICATI SPARSI';R3;PC00011450;102;Seminativo Irriguo;0;;
NORD-EST;EMILIA-ROMAGNA;PC;8033001;H6AB; ;A067;AGAZZANO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000027;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033001;H6AB; ;A067;AGAZZANO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001200;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033002;H6AC; ;A223;ALSENO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000041;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033002;H6AC; ;A223;ALSENO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001110;102;Seminativo Irriguo; ;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033003;H6AD; ;A823;BESENZONE;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000056;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033003;H6AD; ;A823;BESENZONE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001202;102;Seminativo Irriguo; ;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033004;H6AE; ;A831;BETTOLA;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000069;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033004;H6AE; ;A831;BETTOLA;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001148;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033005;H6AF; ;A909;BOBBIO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000710;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033005;H6AF; ;A909;BOBBIO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001112;102;Seminativo Irriguo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033006;H6AG; ;B025;BORGONOVO VAL TIDONE;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000099;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033006;H6AG; ;B025;BORGONOVO VAL TIDONE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001203;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033007;H6AI; ;B332;CADEO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000113;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033007;H6AI; ;B332;CADEO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001204;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033008;H6AJ; ;B405;CALENDASCO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000128;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033008;H6AJ; ;B405;CALENDASCO;E;'ZONA INDUSTRIALE DI CALENDASCO';E2;PC00010531;8;Capannoni industriali;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033008;H6AJ; ;B405;CALENDASCO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R4;PC00011306;101;Seminativo;0;;
NORD-EST;EMILIA-ROMAGNA;PC;8033010;H6AL; ;B643;CAORSO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000712;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033010;H6AL; ;B643;CAORSO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001206;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033011;H6AM; ;B812;CARPANETO PIACENTINO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000176;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033011;H6AM; ;B812;CARPANETO PIACENTINO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001207;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033012;H6AN; ;C145;CASTELL`ARQUATO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000192;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033012;H6AN; ;C145;CASTELL`ARQUATO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001208;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033013;H6AP; ;C261;CASTEL SAN GIOVANNI;B;'CENTRO STORICO';B1;PC00000715;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033013;H6AP; ;C261;CASTEL SAN GIOVANNI;D;'VIALE 2 GIUGNO,VIE: ILLICA,SAN BERNARDINO,LEONARDO,MAZZOCCHI';D1;PC00001360;20;Abitazioni civili;N;3;
NORD-EST;EMILIA-ROMAGNA;PC;8033013;H6AP; ;C261;CASTEL SAN GIOVANNI;E;'ZONA INDUSTRIALE DI CASTEL SAN GIOVANNI';E2;PC00001481;19;Abitazioni signorili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033013;H6AP; ;C261;CASTEL SAN GIOVANNI;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001115;102;Seminativo Irriguo; ;3;
NORD-EST;EMILIA-ROMAGNA;PC;8033014;H6AQ; ;C288;CASTELVETRO PIACENTINO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000227;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033014;H6AQ; ;C288;CASTELVETRO PIACENTINO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001209;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033015;H6AR; ;C513;CERIGNALE;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000241;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033015;H6AR; ;C513;CERIGNALE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001146;198;Bosco Misto; ;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033016;H6AS; ;C838;COLI;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000254;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033016;H6AS; ;C838;COLI;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001126;198;Bosco Misto; ;3;
NORD-EST;EMILIA-ROMAGNA;PC;8033017;H6AT; ;D054;CORTE BRUGNATELLA;B;'TUTTA LA ZONA DI MARSAGLIA';B1;PC00000267;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033017;H6AT; ;D054;CORTE BRUGNATELLA;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001131;198;Bosco Misto; ;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033018;H6AU; ;D061;CORTEMAGGIORE;B;'CENTRO STORICO TUTTO IL PAESE';B2;PC00010583;1;Ville e Villini;N;;
NORD-EST;EMILIA-ROMAGNA;PC;8033018;H6AU; ;D061;CORTEMAGGIORE;D;'ZONA INDUSTRIALE DI CORTEMAGGIORE';D1;PC00010476;7;Capannoni tipici;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033018;H6AU; ;D061;CORTEMAGGIORE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R3;PC00011331;101;Seminativo;0;;
NORD-EST;EMILIA-ROMAGNA;PC;8033019;H6AV; ;D502;FARINI;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000294;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033019;H6AV; ;D502;FARINI;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001147;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033020;H6AW; ;D555;FERRIERE;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000307;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033020;H6AW; ;D555;FERRIERE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001117;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033021;H6AX; ;D611;FIORENZUOLA D`ARDA;B;'CENTRO STORICO';B1;PC00000718;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033021;H6AX; ;D611;FIORENZUOLA D`ARDA;D;'PAGANA, CAPPUCCINI,  FORNACE, BARABASCA, SP CASTELL`ARQUATO';D1;PC00000719;1;Ville e Villini;N;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033021;H6AX; ;D611;FIORENZUOLA D`ARDA;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001108;102;Seminativo Irriguo; ;3;
NORD-EST;EMILIA-ROMAGNA;PC;8033022;H6AY; ;D958;GAZZOLA;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000338;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033022;H6AY; ;D958;GAZZOLA;E;'RIVALTA E CROARA';E1;PC00000341;1;Ville e Villini;N;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033022;H6AY; ;D958;GAZZOLA;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001220;101;Seminativo; ;3;
NORD-EST;EMILIA-ROMAGNA;PC;8033023;H6AZ; ;E114;GOSSOLENGO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000352;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033023;H6AZ; ;E114;GOSSOLENGO;E;'QUARTO';E1;PC00010644;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033023;H6AZ; ;E114;GOSSOLENGO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R2;PC00011346;102;Seminativo Irriguo;0;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033024;H6BA; ;E132;GRAGNANO TREBBIENSE;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000366;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033024;H6BA; ;E132;GRAGNANO TREBBIENSE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001222;102;Seminativo Irriguo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033025;H6BB; ;E196;GROPPARELLO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000380;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033025;H6BB; ;E196;GROPPARELLO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001151;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033026;H6BC; ;E726;LUGAGNANO VAL D`ARDA;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000393;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033026;H6BC; ;E726;LUGAGNANO VAL D`ARDA;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001132;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033027;H6BD; ;F671;MONTICELLI D`ONGINA;B;'CENTRO STORICO TUTTO IL PAESE';B2;PC00010572;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033027;H6BD; ;F671;MONTICELLI D`ONGINA;E;'SAN NAZZARO';E2;PC00010541;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;PC;8033027;H6BD; ;F671;MONTICELLI D`ONGINA;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R2;PC00011384;102;Seminativo Irriguo;0;;
NORD-EST;EMILIA-ROMAGNA;PC;8033028;H6BF; ;F724;MORFASSO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000421;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033028;H6BF; ;F724;MORFASSO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001130;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033030;H6BI; ;G195;OTTONE;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000447;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033030;H6BI; ;G195;OTTONE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001153;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033033;H6BK; ;G557;PIANELLO VAL TIDONE;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000473;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033033;H6BK; ;G557;PIANELLO VAL TIDONE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001119;101;Seminativo; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033034;H6BL; ;G696;PIOZZANO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000487;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033034;H6BL; ;G696;PIOZZANO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001154;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033035;H6BM; ;G747;PODENZANO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000500;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033035;H6BM; ;G747;PODENZANO;E;'SAN POLO';E2;PC00010631;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033035;H6BM; ;G747;PODENZANO;E;'GARIGA, CASONI, TURRO, BOZZA DUE CASE';E3;PC00010635;19;Abitazioni signorili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033035;H6BM; ;G747;PODENZANO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R2;PC00011392;101;Seminativo;0;;
NORD-EST;EMILIA-ROMAGNA;PC;8033041;H6BN; ;G788;SAN PIETRO IN CERRO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000515;1;Ville e Villini;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033041;H6BN; ;G788;SAN PIETRO IN CERRO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001229;101;Seminativo; ;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033036;H6BP; ;G842;PONTE DELL`OLIO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000529;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033036;H6BP; ;G842;PONTE DELL`OLIO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001155;198;Bosco Misto; ;2;
NORD-EST;EMILIA-ROMAGNA;PC;8033037;H6BQ; ;G852;PONTENURE;B;'CENTRO STORICO TUTTO IL PAESE';B2;PC00010667;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;PC;8033037;H6BQ; ;G852;PONTENURE;D;'ZONA INDUSTRIALE DI PONTENURE';D1;PC00012366;7;Capannoni tipici;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033037;H6BQ; ;G852;PONTENURE;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R2;PC00011571;102;Seminativo Irriguo;0;;
NORD-EST;EMILIA-ROMAGNA;PC;8033038;H6BR; ;H350;RIVERGARO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000559;20;Abitazioni civili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033038;H6BR; ;H350;RIVERGARO;E;'NIVIANO';E2;PC00010504;20;Abitazioni civili;N;;
NORD-EST;EMILIA-ROMAGNA;PC;8033038;H6BR; ;H350;RIVERGARO;E;'CISIANO, FABBIANO, MULINAZZO';E3;PC00010592;19;Abitazioni signorili;N;0;
NORD-EST;EMILIA-ROMAGNA;PC;8033038;H6BR; ;H350;RIVERGARO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R3;PC00011406;101;Seminativo;0;;
NORD-EST;EMILIA-ROMAGNA;PC;8033039;H6BS; ;H593;ROTTOFRENO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000574;20;Abitazioni civili;N;1;
NORD-EST;EMILIA-ROMAGNA;PC;8033039;H6BS; ;H593;ROTTOFRENO;E;'SAN NICOLO`';E1;PC00000577;20;Abitazioni civili;N;3;
NORD-EST;EMILIA-ROMAGNA;PC;8033039;H6BS; ;H593;ROTTOFRENO;R;'RIMANENTE PARTE DEL TERRITORIO CON FRAZIONI E FABBRICATI SPARSI';R1;PC00001227;102;Seminativo Irriguo; ;3;
NORD-EST;EMILIA-ROMAGNA;PC;8033040;H6BT; ;H887;SAN GIORGIO PIACENTINO;B;'CENTRO STORICO TUTTO IL PAESE';B1;PC00000591;20;Abitazioni civili;N;1;
